City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
242,Jacobina,BR,-11.1806,-40.5183,61.77,97,1,2.66,clear sky
243,Chapais,CA,49.7834,-74.8492,73.18,90,2,6.58,clear sky
244,La Mana,EC,-0.9333,-79.2167,74.71,85,78,1.34,broken clouds
245,Mokhsogollokh,RU,61.4681,128.9203,61.21,57,100,5.95,overcast clouds
246,Maldonado,UY,-34.6667,-54.9167,52.23,92,100,1.81,moderate rain
247,Charters Towers,AU,-20.1,146.2667,73.27,55,1,6.4,clear sky
248,Camacha,PT,33.0833,-16.3333,65.62,77,20,8.05,few clouds
249,Udala,ES,43.0778,-2.5125,70.38,87,95,2.19,overcast clouds
250,Ancud,CL,-41.8697,-73.8203,41.23,74,7,9.24,clear sky
251,Brae,GB,60.3964,-1.353,54.14,93,100,13.13,overcast clouds
252,Qingdao,CN,36.0986,120.3719,71.19,84,100,16.96,moderate rain
253,Luqiao,CN,28.5808,121.3772,86.02,78,58,5.21,broken clouds
254,Cabedelo,BR,-6.9811,-34.8339,72.27,91,13,10.13,few clouds
255,Warri,NG,5.5167,5.75,73.54,96,100,1.61,overcast clouds
256,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.19,92,100,0.85,overcast clouds
257,Burnie,AU,-41.0667,145.9167,55.94,68,100,5.91,overcast clouds
258,Tuatapere,NZ,-46.1333,167.6833,46.26,74,6,1.95,clear sky
259,Cabo San Lucas,MX,22.8909,-109.9124,88.18,42,20,10.36,few clouds
260,Raton,US,36.9034,-104.4391,84.54,26,0,19.57,clear sky
261,Wawa,NG,9.9022,4.4192,73.67,88,96,6.76,overcast clouds
262,Rawson,AR,-43.3002,-65.1023,49.73,56,100,28.72,overcast clouds
263,Ixtapa,MX,20.7,-105.2,83.23,78,100,5.75,overcast clouds
264,Searcy,US,35.2506,-91.7363,89.98,77,0,0.0,clear sky
265,Sakaraha,MG,-22.9,44.5333,54.66,90,0,5.17,clear sky
266,Pevek,RU,69.7008,170.3133,33.73,80,15,9.57,few clouds
267,Kasongo,CD,-4.45,26.6667,71.92,51,11,3.58,few clouds
268,Henties Bay,NA,-22.116,14.2845,57.22,81,3,8.72,clear sky
269,Anlu,CN,31.1661,112.5831,82.45,61,0,11.32,clear sky
270,Fonte Boa,BR,-2.4959,-66.2662,71.83,99,100,1.19,overcast clouds
271,Saint-Pierre,RE,-21.3393,55.4781,69.48,64,0,8.05,clear sky
272,Muroto,JP,33.2833,134.15,74.23,78,100,0.69,light rain
273,Talnakh,RU,69.4865,88.3972,54.21,95,100,9.13,moderate rain
274,Faya,SA,18.3851,42.4509,63.12,31,2,3.83,clear sky
275,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,61.92,87,100,6.53,overcast clouds
276,Concepcion Del Oro,MX,24.6333,-101.4167,73.22,28,63,24.14,broken clouds
277,Kahta,TR,37.7855,38.6237,74.57,39,0,4.09,clear sky
278,Solnechnyy,RU,50.7214,136.6319,62.24,73,100,5.7,overcast clouds
279,Ballina,AU,-28.8667,153.5667,68.02,55,2,6.82,clear sky
280,Kavieng,PG,-2.5744,150.7967,84.33,69,16,14.65,few clouds
281,Bengkulu,ID,-3.8004,102.2655,78.39,79,100,2.59,overcast clouds
282,Gat,IL,31.61,34.7642,76.82,100,0,4.23,clear sky
283,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,93,3,5.57,clear sky
284,Andenes,NO,69.3143,16.1194,44.58,93,75,12.66,broken clouds
285,Wahpeton,US,46.2652,-96.6059,75.92,43,0,13.8,clear sky
286,Parana,AR,-31.732,-60.5238,56.55,75,3,6.2,clear sky
287,Byron Bay,AU,-28.65,153.6167,67.95,51,0,7.29,clear sky
288,Noumea,NC,-22.2763,166.4572,76.98,99,100,6.08,light rain
289,West Point,US,33.6076,-88.6503,89.11,67,0,4.61,clear sky
290,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,78,75,18.41,broken clouds
291,Isla Vista,US,34.4133,-119.861,89.38,60,0,6.91,clear sky
292,Pangnirtung,CA,66.1451,-65.7125,31.5,94,97,3.31,overcast clouds
293,Skjervoy,NO,70.0311,20.9714,45.79,73,5,2.66,clear sky
294,Trincomalee,LK,8.5711,81.2335,79.52,76,100,11.54,overcast clouds
295,Tiznit,MA,29.5833,-9.5,70.21,55,0,1.25,clear sky
296,Fortuna,US,40.5982,-124.1573,58.93,71,100,9.22,overcast clouds
297,Nara,JP,34.6851,135.8049,79.5,52,100,4.52,overcast clouds
298,Florida,US,28.7505,-82.5001,85.98,84,0,0.0,clear sky
299,Duki,PK,30.1541,68.5728,81.1,45,0,6.78,clear sky
300,Fairbanks,US,64.8378,-147.7164,72.61,50,75,5.75,broken clouds
301,Mocuba,MZ,-16.8392,36.9856,62.83,99,43,2.24,scattered clouds
302,Cockburn Town,TC,21.4612,-71.1419,81.41,80,100,15.46,overcast clouds
303,Taoudenni,ML,22.6783,-3.9836,96.39,24,94,3.96,overcast clouds
304,Jardim,BR,-21.4803,-56.1381,71.37,66,0,4.16,clear sky
305,Eureka,US,40.8021,-124.1637,59.74,73,100,3.0,overcast clouds
306,Maizuru,JP,35.45,135.3333,78.69,62,100,3.6,overcast clouds
307,Ijui,BR,-28.3878,-53.9147,62.69,91,100,4.99,overcast clouds
308,Maumere,ID,-8.6199,122.2111,82.31,70,68,3.53,broken clouds
309,Jibuti,DJ,11.5,42.5,84.6,56,99,3.69,overcast clouds
310,Key Largo,US,25.0865,-80.4473,82.99,68,7,12.84,clear sky
311,Hasaki,JP,35.7333,140.8333,75.6,81,100,8.99,moderate rain
312,Laguna,US,38.421,-121.4238,88.32,26,0,18.41,clear sky
313,La Vega,DO,19.2221,-70.5296,74.28,83,100,4.79,overcast clouds
314,Mackenzie,CA,55.2999,-123.1698,55.62,94,100,5.75,overcast clouds
315,Khani,GE,41.9563,42.9566,54.97,90,89,3.02,overcast clouds
316,Bardiyah,LY,31.7561,25.0865,72.68,84,0,7.92,clear sky
317,Chabahar,IR,25.2919,60.643,83.19,86,88,11.23,overcast clouds
318,Broome,US,42.2506,-75.833,74.01,84,75,8.05,broken clouds
319,Shakawe,BW,-18.3667,21.85,49.23,43,0,4.76,clear sky
320,Bacolod,PH,10.6667,122.95,84.79,74,29,4.92,scattered clouds
321,Kenora,CA,49.8167,-94.4337,64.08,73,8,12.33,clear sky
322,Calvinia,ZA,-31.4707,19.776,47.46,45,58,9.28,broken clouds
323,Moranbah,AU,-22.0016,148.0466,66.49,60,100,10.85,overcast clouds
324,Te Anau,NZ,-45.4167,167.7167,45.72,84,10,0.72,clear sky
325,Bourail,NC,-21.5667,165.4833,79.83,73,98,2.73,light rain
326,Formosa,AR,-26.1775,-58.1781,67.19,97,100,3.42,overcast clouds
327,Coaraci,BR,-14.6408,-39.5511,61.16,96,3,1.74,clear sky
328,Nanpara,IN,27.8667,81.5,85.26,56,0,0.85,clear sky
329,Wangqing,CN,43.3218,129.7634,62.82,95,100,5.75,light rain
330,Kathu,TH,7.9178,98.3332,85.75,83,100,1.66,overcast clouds
331,Paramonga,PE,-10.6667,-77.8333,62.53,81,24,13.09,few clouds
332,Yablonovo,RU,50.8523,37.3574,52.21,87,43,4.76,scattered clouds
333,Sivas,TR,39.7916,37.0019,47.03,100,0,2.3,clear sky
334,Sioux Lookout,CA,50.1001,-91.917,59.27,90,96,11.45,overcast clouds
335,Staritsa,RU,56.5075,34.9354,50.0,89,100,6.29,overcast clouds
336,Coari,BR,-4.085,-63.1414,72.84,97,12,2.37,few clouds
337,Kaeo,NZ,-35.1,173.7833,64.33,81,100,3.83,overcast clouds
338,Skeldon,GY,5.8833,-57.1333,75.43,89,100,5.32,overcast clouds
339,Ponta Delgada,PT,37.7333,-25.6667,69.49,82,75,6.91,broken clouds
340,Shasta Lake,US,40.6804,-122.3708,80.96,23,100,5.39,overcast clouds
341,Hovd,MN,48.0056,91.6419,67.19,28,100,6.11,overcast clouds
342,Creston,US,41.0586,-94.3614,76.37,72,0,3.69,clear sky
343,Sakakah,SA,29.9697,40.2064,84.88,21,0,9.35,clear sky
344,Raudeberg,NO,61.9875,5.1352,52.86,94,88,8.25,overcast clouds
345,Vero Beach,US,27.6386,-80.3973,84.97,78,20,3.44,few clouds
346,Nizhniy Kuranakh,RU,58.8353,125.4869,65.8,58,100,6.69,light rain
347,Blenheim,NZ,-41.516,173.9528,51.53,82,100,1.99,overcast clouds
348,Touros,BR,-5.1989,-35.4608,73.49,81,52,9.66,broken clouds
349,Soria,ES,41.6667,-2.6667,69.12,73,100,1.54,overcast clouds
350,Buluang,PH,13.3068,123.3425,87.82,64,7,1.03,clear sky
351,Dargaville,NZ,-35.9333,173.8833,62.58,64,100,3.09,moderate rain
352,Klaksvik,FO,62.2266,-6.589,50.92,99,100,20.96,light rain
353,Point Fortin,TT,10.1833,-61.6833,78.85,84,13,13.96,few clouds
354,Biak,ID,-0.9131,122.8766,81.1,71,22,5.48,few clouds
355,Senanga,ZM,-16.1167,23.2667,53.83,52,2,6.04,clear sky
356,Gardenstown,GB,57.671,-2.336,57.81,87,100,18.37,moderate rain
357,Livadia,GR,38.435,22.8739,66.81,78,1,3.78,clear sky
358,Kapit,MY,2.0167,112.9333,77.22,92,81,0.22,broken clouds
359,Adra,ES,36.7496,-3.0206,84.87,35,27,12.75,scattered clouds
360,Quatre Cocos,MU,-20.2078,57.7625,70.09,72,0,6.69,clear sky
361,Qasigiannguit,GL,68.8193,-51.1922,50.25,92,100,2.19,overcast clouds
362,Aripuana,BR,-9.1667,-60.6333,72.88,86,6,1.86,clear sky
363,Dunbar,US,38.3606,-81.7374,86.22,78,40,0.0,scattered clouds
364,Banda Aceh,ID,5.5577,95.3222,80.51,77,98,4.68,overcast clouds
365,Ada,US,43.4166,-116.1262,81.66,33,0,10.36,clear sky
366,Namatanai,PG,-3.6667,152.4333,83.95,68,26,10.18,scattered clouds
367,Sur,OM,22.5667,59.5289,88.21,62,80,8.08,broken clouds
368,Pendleton,US,45.6721,-118.7886,74.95,44,0,5.99,clear sky
369,Owase,JP,34.0667,136.2,76.96,68,100,1.54,overcast clouds
370,Dunedin,NZ,-45.8742,170.5036,45.61,66,7,4.94,clear sky
371,Casma,CL,-41.0082,-73.1244,43.88,94,7,4.25,clear sky
372,Bartica,GY,6.4,-58.6167,75.52,98,96,2.19,overcast clouds
373,Morehead,US,37.2711,-87.1764,86.86,77,0,0.0,clear sky
374,Khatanga,RU,71.9667,102.5,64.36,51,100,16.31,overcast clouds
375,Mahajanga,MG,-15.7167,46.3167,69.82,88,0,3.44,clear sky
376,Ler,SS,8.3018,30.1418,75.09,73,24,2.95,few clouds
377,Eyl,SO,7.9803,49.8164,78.26,74,97,16.26,overcast clouds
378,Yumen,CN,40.2833,97.2,77.9,24,79,15.68,broken clouds
379,Rodrigues Alves,BR,-7.738,-72.6509,76.26,75,100,2.73,overcast clouds
380,Lipin Bor,RU,60.2622,37.9763,49.48,88,100,9.51,overcast clouds
381,Sandy Bay,AU,-42.913,147.3532,50.29,92,0,8.05,moderate rain
382,Waipawa,NZ,-41.4122,175.5153,48.27,80,100,4.07,overcast clouds
383,Verkhoyansk,RU,67.5447,133.385,55.06,44,85,11.34,overcast clouds
384,Avera,US,33.194,-82.5271,87.85,49,0,7.16,clear sky
385,Champerico,GT,14.3,-91.9167,77.67,85,100,9.51,overcast clouds
386,Koumac,NC,-20.5667,164.2833,80.85,70,100,4.14,moderate rain
387,Richards Bay,ZA,-28.783,32.0377,53.82,66,12,4.25,few clouds
388,Luwuk,ID,-0.9516,122.7875,83.64,70,26,4.65,scattered clouds
389,Najran,SA,17.4924,44.1277,80.58,19,99,3.83,overcast clouds
390,Camana,PE,-16.6228,-72.7111,61.21,85,94,11.1,overcast clouds
391,Araouane,ML,18.9048,-3.5265,85.68,49,100,2.82,overcast clouds
392,Waingapu,ID,-9.6567,120.2641,82.36,68,54,14.81,broken clouds
393,Hatsukaichi,JP,34.35,132.3333,83.57,21,22,3.0,few clouds
394,Merrill,US,45.1805,-89.6835,72.1,52,100,8.05,overcast clouds
395,Nantucket,US,41.2835,-70.0995,64.99,88,100,13.8,overcast clouds
396,Mayaky,UA,47.4408,29.5599,55.92,66,20,3.87,few clouds
397,Saint Andrews,US,34.0454,-81.1293,75.29,91,75,17.27,moderate rain
398,Liverpool,GB,53.4106,-2.9779,66.43,53,99,4.61,overcast clouds
399,Anadyr,RU,64.75,177.4833,59.5,58,0,17.9,clear sky
400,Ostroleka,PL,53.0862,21.5757,51.93,94,100,7.36,overcast clouds
401,Dawson Creek,CA,55.7666,-120.2362,59.09,76,100,12.19,overcast clouds
402,Warrnambool,AU,-38.3833,142.4833,54.81,86,100,8.19,overcast clouds
403,Rognan,NO,67.0953,15.3878,50.05,84,59,0.72,broken clouds
404,Pokhara,NP,28.2333,83.9833,73.96,81,72,0.92,broken clouds
405,Forestville,US,38.8451,-76.875,80.02,84,75,8.05,broken clouds
406,Muskogee,US,35.5834,-95.3336,89.67,69,0,3.44,clear sky
407,Odweyne,SO,9.4092,45.064,74.1,47,98,17.0,overcast clouds
408,Srednekolymsk,RU,67.45,153.6833,64.29,19,9,9.84,clear sky
409,Mitu,CO,1.1983,-70.1733,70.07,94,80,0.25,broken clouds
410,Beatrice,US,40.2681,-96.747,84.29,48,40,11.32,scattered clouds
411,Iskateley,RU,67.6803,53.1512,54.5,82,100,12.26,light rain
412,Kalmunai,LK,7.4167,81.8167,78.55,81,100,3.42,overcast clouds
413,Rocha,UY,-34.4833,-54.3333,52.92,93,100,4.36,light rain
414,Hernani,ES,43.2662,-1.9762,72.1,78,49,7.0,scattered clouds
415,Beohari,IN,24.05,81.3833,80.71,67,100,8.77,overcast clouds
416,Linxi,CN,39.7,118.4333,79.84,55,6,6.33,clear sky
417,La Sarre,CA,48.8002,-79.1996,57.87,94,100,11.61,overcast clouds
418,Nago,JP,26.5881,127.9761,81.03,85,100,6.82,light rain
419,Shirokiy,RU,49.758,129.523,59.16,96,100,0.31,light rain
420,Atar,MR,20.5169,-13.0499,93.6,16,0,12.26,clear sky
421,Golden,US,39.7555,-105.2211,91.98,24,40,12.66,scattered clouds
422,Gazanjyk,TM,39.2446,55.5154,75.78,60,0,9.06,clear sky
423,Severodvinsk,RU,64.5635,39.8302,55.51,94,100,8.72,overcast clouds
424,Mujiayingzi,CN,42.1167,118.7833,76.98,49,100,1.63,overcast clouds
425,Meulaboh,ID,4.1363,96.1285,77.97,78,100,4.36,overcast clouds
426,Honiara,SB,-9.4333,159.95,87.08,62,10,9.91,clear sky
427,Kirakira,SB,-10.4544,161.9205,83.77,74,72,10.02,broken clouds
428,Uige,AO,-7.6087,15.0613,59.31,70,80,4.12,broken clouds
429,Conceicao Da Barra,BR,-18.5933,-39.7322,67.55,77,0,4.9,clear sky
430,Severo-Kurilsk,RU,50.6789,156.125,51.46,75,89,3.91,overcast clouds
431,Bambous Virieux,MU,-20.3428,57.7575,70.21,88,20,1.14,few clouds
432,Thai Binh,VN,20.45,106.3333,84.49,74,100,11.45,overcast clouds
433,Mawlaik,MM,23.6333,94.4167,77.38,94,100,0.34,overcast clouds
434,Elizabeth City,US,36.2946,-76.2511,78.82,85,0,5.75,clear sky
435,Yasnogorsk,RU,54.4803,37.6975,49.84,83,38,6.71,scattered clouds
436,Puerto Escondido,MX,15.85,-97.0667,79.21,79,100,5.06,overcast clouds
437,Amalapuram,IN,16.5833,82.0167,83.19,79,100,4.03,overcast clouds
438,Storsteinnes,NO,69.2408,19.2344,48.85,85,32,4.32,scattered clouds
439,Matay,EG,28.419,30.7792,75.83,65,0,17.72,clear sky
440,Neuquen,AR,-38.9516,-68.0591,53.49,30,100,18.41,overcast clouds
441,Den Helder,NL,52.9599,4.7593,62.58,82,100,7.0,overcast clouds
442,Iracoubo,GF,5.4802,-53.2011,77.52,82,100,5.23,overcast clouds
443,Komsomolskiy,UZ,40.4272,71.7189,68.72,60,100,0.0,overcast clouds
444,Hambantota,LK,6.1241,81.1185,78.8,83,100,12.77,overcast clouds
445,Ustrzyki Dolne,PL,49.4304,22.5938,55.13,100,100,2.73,overcast clouds
446,Margate,GB,51.3813,1.3862,64.69,75,90,1.01,overcast clouds
447,Muros,ES,42.7762,-9.0603,66.09,95,99,4.29,overcast clouds
448,Paamiut,GL,61.994,-49.6678,38.28,72,100,15.61,overcast clouds
449,Kysyl-Syr,RU,63.8986,122.7617,62.1,47,29,11.39,scattered clouds
450,Ocos,GT,14.5094,-92.1933,80.78,83,100,2.68,overcast clouds
451,Fairview,US,40.8126,-73.999,71.46,82,100,17.27,overcast clouds
452,Sistranda,NO,63.7256,8.834,49.96,95,99,11.07,overcast clouds
453,Dunmore Town,BS,25.5,-76.65,81.37,72,100,5.82,overcast clouds
454,Nome,US,64.5011,-165.4064,63.16,75,0,5.75,clear sky
455,Yining,CN,29.0361,114.5636,78.26,77,100,1.25,overcast clouds
456,Luderitz,NA,-26.6481,15.1594,57.52,58,0,8.46,clear sky
457,Thurso,GB,58.5927,-3.5259,55.65,96,100,14.92,moderate rain
458,Podgornoye,RU,51.735,39.1496,55.62,76,0,6.71,clear sky
459,Husavik,IS,66.0449,-17.3389,53.38,63,100,5.21,overcast clouds
460,Tarauaca,BR,-8.1614,-70.7656,74.17,82,76,2.01,broken clouds
461,The Valley,AI,18.217,-63.0578,82.26,78,100,13.44,overcast clouds
462,Constitucion,CL,-35.3333,-72.4167,48.94,83,88,8.19,overcast clouds
463,Ayr,GB,55.4627,-4.6339,59.31,72,100,11.5,moderate rain
464,Orange Cove,US,36.6244,-119.3137,98.92,10,0,6.96,clear sky
465,Zhangjiakou,CN,40.81,114.8794,74.44,61,90,5.37,overcast clouds
466,Muyezerskiy,RU,63.9333,31.65,45.37,97,100,8.48,overcast clouds
467,Buin,CL,-33.7333,-70.75,53.74,70,60,2.19,broken clouds
468,Marevo,RU,57.3146,32.0804,48.22,98,28,5.88,scattered clouds
469,Maragogi,BR,-9.0122,-35.2225,74.16,86,100,7.9,overcast clouds
470,Faridpur,BD,23.6,89.8333,82.09,84,100,16.17,moderate rain
471,Haines Junction,CA,60.7522,-137.5108,72.16,27,96,4.32,overcast clouds
472,San Isidro,PE,-12.1167,-77.05,60.39,82,0,11.5,clear sky
473,Port Blair,IN,11.6667,92.75,82.81,77,96,11.16,overcast clouds
474,Evensk,RU,61.95,159.2333,55.6,56,100,4.16,overcast clouds
475,Kungurtug,RU,50.5994,97.5228,59.32,81,100,1.25,overcast clouds
476,Adrar,MR,20.5022,-10.0711,88.03,12,0,3.74,clear sky
477,Cascais,PT,38.6979,-9.4215,67.51,74,100,10.0,overcast clouds
478,Ciudad Ojeda,VE,10.1964,-71.3082,79.36,84,9,8.95,clear sky
479,Ipojuca,BR,-8.3989,-35.0639,73.31,93,100,9.51,overcast clouds
480,Gawler,AU,-34.6,138.7333,58.46,84,92,1.07,overcast clouds
481,Baherden,TM,38.4362,57.4316,81.41,44,1,6.02,clear sky
