City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-06-12 02:48:02,-53.15,-70.9167,42.91,87,75,6.91
1,Busselton,AU,2022-06-12 02:48:03,-33.65,115.3333,63.64,80,69,28.39
2,Cape Town,ZA,2022-06-12 02:48:03,-33.9258,18.4232,63.12,71,0,8.99
3,Taoudenni,ML,2022-06-12 02:48:03,22.6783,-3.9836,96.62,13,89,17.69
4,Albany,US,2022-06-12 02:45:14,42.6001,-73.9662,62.06,78,59,2.71
5,Bengkulu,ID,2022-06-12 02:48:04,-3.8004,102.2655,80.04,74,87,11.32
6,Hithadhoo,MV,2022-06-12 02:48:05,-0.6,73.0833,83.86,72,100,12.06
7,Ushuaia,AR,2022-06-12 02:48:05,-54.8,-68.3,49.66,76,75,8.05
8,Saint George,US,2022-06-12 02:48:06,37.1041,-113.5841,102.79,6,0,12.66
9,Barrow,US,2022-06-12 02:48:06,71.2906,-156.7887,32.02,80,100,12.66
10,Bambous Virieux,MU,2022-06-12 02:48:06,-20.3428,57.7575,68.25,100,75,3.44
11,Otane,NZ,2022-06-12 02:48:07,-39.8833,176.6333,63.01,74,100,5.06
12,Tasiilaq,GL,2022-06-12 02:48:07,65.6145,-37.6368,33.96,74,68,4.16
13,Volgorechensk,RU,2022-06-12 02:48:08,57.4393,41.1555,51.01,76,3,5.75
14,Vaini,TO,2022-06-12 02:48:08,-21.2,-175.2,82.56,78,40,9.22
15,Rikitea,PF,2022-06-12 02:48:09,-23.1203,-134.9692,73.89,69,80,11.81
16,Bogo,PH,2022-06-12 02:48:09,11.0517,124.0055,88.25,62,80,3.65
17,Waitati,NZ,2022-06-12 02:48:09,-45.75,170.5667,51.8,61,100,7.81
18,Guerrero Negro,MX,2022-06-12 02:48:10,27.9769,-114.0611,65.41,86,8,18.52
19,Harper,LR,2022-06-12 02:48:10,4.375,-7.7169,77.45,84,100,6.35
20,Kaduna,NG,2022-06-12 02:48:11,10.5222,7.4383,70.43,88,21,3.51
21,Talnakh,RU,2022-06-12 02:48:11,69.4865,88.3972,69.21,32,100,10.09
22,Fomboni,KM,2022-06-12 02:48:12,-12.28,43.7425,79.86,64,4,17.63
23,Chuy,UY,2022-06-12 02:48:13,-33.6971,-53.4616,42.66,65,32,13.35
24,Manoel Urbano,BR,2022-06-12 02:48:13,-8.8389,-69.2597,64.83,88,90,2.15
25,Dingle,PH,2022-06-12 02:48:14,10.9995,122.6711,87.42,63,31,4.61
26,Avarua,CK,2022-06-12 02:48:14,-21.2078,-159.775,78.85,65,40,16.11
27,Ilulissat,GL,2022-06-12 02:48:15,69.2167,-51.1,35.62,87,100,5.75
28,Codrington,AU,2022-06-12 02:48:15,-38.2667,141.9667,54.75,70,100,13.67
29,Bredasdorp,ZA,2022-06-12 02:48:16,-34.5322,20.0403,58.37,33,96,3.91
30,Dimona,IL,2022-06-12 02:48:16,31.0667,35.0333,71.1,62,0,13.94
31,Puerto Ayora,EC,2022-06-12 02:48:17,-0.7393,-90.3518,70.56,95,95,1.01
32,Georgetown,MY,2022-06-12 02:44:55,5.4112,100.3354,84.13,87,20,5.75
33,Tessalit,ML,2022-06-12 02:48:17,20.1986,1.0114,86.38,34,100,7.45
34,Bud,US,2022-06-12 02:48:18,39.447,-86.1758,69.98,94,100,4.54
35,Paamiut,GL,2022-06-12 02:48:18,61.994,-49.6678,40.64,89,100,11.3
36,Mataura,NZ,2022-06-12 02:48:18,-46.1927,168.8643,46.47,93,99,2.98
37,Neiafu,TO,2022-06-12 02:48:19,-18.65,-173.9833,81.28,78,75,9.22
38,Butaritari,KI,2022-06-12 02:48:19,3.0707,172.7902,82.29,74,23,11.3
39,Batagay-Alyta,RU,2022-06-12 02:48:20,67.8006,130.4114,63.37,30,88,10.63
40,Arraial Do Cabo,BR,2022-06-12 02:48:20,-22.9661,-42.0278,65.98,85,100,8.34
41,Sao Filipe,CV,2022-06-12 02:48:20,14.8961,-24.4956,73.42,84,34,4.68
42,Jamestown,US,2022-06-12 02:48:21,42.097,-79.2353,60.39,93,100,5.68
43,Ribeira Grande,PT,2022-06-12 02:48:21,38.5167,-28.7,62.22,83,26,16.93
44,Severo-Kurilsk,RU,2022-06-12 02:48:22,50.6789,156.125,47.16,82,83,8.9
45,Tuktoyaktuk,CA,2022-06-12 02:49:22,69.4541,-133.0374,35.6,93,100,14.97
46,Airai,TL,2022-06-12 02:49:22,-8.9266,125.4092,70.03,57,32,3.89
47,Cabo San Lucas,MX,2022-06-12 02:49:23,22.8909,-109.9124,86.61,71,0,15.12
48,Kloulklubed,PW,2022-06-12 02:49:23,7.0419,134.2556,82.9,73,41,10.71
49,Mar Del Plata,AR,2022-06-12 02:49:24,-38.0023,-57.5575,43.09,93,0,3.44
50,Sorland,NO,2022-06-12 02:49:24,67.667,12.6934,49.86,95,100,7.49
51,Nelson Bay,AU,2022-06-12 02:49:25,-32.7167,152.15,63.0,51,0,5.01
52,Duku,NG,2022-06-12 02:49:25,11.2361,4.9073,78.87,70,100,5.28
53,Naze,JP,2022-06-12 02:49:25,28.3667,129.4833,79.72,78,89,4.41
54,Antalya,TR,2022-06-12 02:49:26,36.7741,30.7178,70.39,87,40,9.22
55,Bluff,NZ,2022-06-12 02:49:26,-46.6,168.3333,46.8,80,100,8.57
56,Touros,BR,2022-06-12 02:49:27,-5.1989,-35.4608,75.96,86,44,5.99
57,Nizhneudinsk,RU,2022-06-12 02:49:27,54.9076,99.0276,77.29,35,100,6.53
58,Kutum,SD,2022-06-12 02:49:27,14.2,24.6667,75.15,55,98,7.58
59,Dikson,RU,2022-06-12 02:49:28,73.5069,80.5464,38.52,82,100,3.6
60,Vangaindrano,MG,2022-06-12 02:49:28,-23.35,47.6,66.83,88,88,5.06
61,Gwanda,ZW,2022-06-12 02:49:29,-20.9333,29.0,49.26,87,0,3.47
62,Faanui,PF,2022-06-12 02:49:29,-16.4833,-151.75,79.83,75,13,14.36
63,Madang,PG,2022-06-12 02:49:29,-5.2246,145.7966,85.12,66,88,7.07
64,Qaanaaq,GL,2022-06-12 02:49:30,77.484,-69.3632,27.34,88,100,3.47
65,Polican,AL,2022-06-12 02:49:30,40.6122,20.0981,61.25,71,2,5.46
66,Adwa,ET,2022-06-12 02:49:31,14.1646,38.8955,68.59,30,58,3.27
67,Hobart,AU,2022-06-12 02:46:47,-42.8794,147.3294,46.26,71,75,23.02
68,Chokurdakh,RU,2022-06-12 02:49:31,70.6333,147.9167,65.64,22,96,11.86
69,New Norfolk,AU,2022-06-12 02:49:31,-42.7826,147.0587,45.9,79,68,1.99
70,Lithakia,GR,2022-06-12 02:44:41,37.7167,20.8333,67.28,83,20,0.0
71,Asau,RO,2022-06-12 02:49:32,46.4333,26.4,61.72,95,100,4.97
72,Lebu,CL,2022-06-12 02:49:32,-37.6167,-73.65,47.71,78,100,5.66
73,Cidreira,BR,2022-06-12 02:49:33,-30.1811,-50.2056,46.87,66,0,21.12
74,Lompoc,US,2022-06-12 02:47:26,34.6391,-120.4579,82.54,76,0,11.5
75,Clyde River,CA,2022-06-12 02:49:33,70.4692,-68.5914,32.23,93,100,4.61
76,Nanortalik,GL,2022-06-12 02:49:34,60.1432,-45.2371,42.31,85,100,5.57
77,Price,US,2022-06-12 02:49:34,39.5994,-110.8107,90.66,10,0,6.91
78,Evensk,RU,2022-06-12 02:49:35,61.95,159.2333,44.08,79,100,2.3
79,Luderitz,NA,2022-06-12 02:49:35,-26.6481,15.1594,61.88,55,2,7.56
80,Thompson,CA,2022-06-12 02:49:35,55.7435,-97.8558,68.16,40,40,3.44
81,Castro,BR,2022-06-12 02:49:36,-24.7911,-50.0119,40.8,74,84,4.63
82,Vila Velha,BR,2022-06-12 02:46:19,-20.3297,-40.2925,69.94,82,75,2.3
83,Atuona,PF,2022-06-12 02:49:36,-9.8,-139.0333,78.06,66,0,13.56
84,Ust-Maya,RU,2022-06-12 02:49:37,60.4167,134.5333,64.74,68,100,7.61
85,Bundaberg,AU,2022-06-12 02:46:17,-24.85,152.35,63.21,57,100,3.0
86,Vagay,RU,2022-06-12 02:49:37,57.9375,69.0217,58.17,88,66,5.7
87,Lubango,AO,2022-06-12 02:49:38,-14.9172,13.4925,52.88,45,2,2.98
88,Tiksi,RU,2022-06-12 02:51:06,71.6872,128.8694,39.33,71,52,7.92
89,Mayo,US,2022-06-12 02:51:07,38.8876,-76.5119,69.04,90,100,3.44
90,Narasannapeta,IN,2022-06-12 02:51:07,18.4167,84.05,89.65,58,97,8.25
91,Port Elizabeth,ZA,2022-06-12 02:48:16,-33.918,25.5701,71.31,28,0,6.91
92,La Paz,BO,2022-06-12 02:51:08,-16.5,-68.15,26.58,63,0,6.91
93,Port Alfred,ZA,2022-06-12 02:51:08,-33.5906,26.891,70.18,36,56,5.99
94,Balabac,PH,2022-06-12 02:51:09,7.9868,117.0645,86.38,64,16,8.43
95,Longyearbyen,SJ,2022-06-12 02:51:09,78.2186,15.6401,36.1,90,99,1.1
96,Aklavik,CA,2022-06-12 02:51:09,68.2191,-135.0107,36.79,88,100,13.51
97,Aguimes,ES,2022-06-12 02:51:11,27.9054,-15.4461,66.83,78,75,27.63
98,Jurm,AF,2022-06-12 02:51:11,36.8648,70.8342,70.05,50,58,2.73
99,Pochutla,MX,2022-06-12 02:51:12,15.7432,-96.4661,75.81,90,94,1.86
100,Khatanga,RU,2022-06-12 02:51:12,71.9667,102.5,58.21,43,61,8.72
101,Igdir,TR,2022-06-12 02:51:12,39.9237,44.045,66.13,68,43,0.34
102,Yellowknife,CA,2022-06-12 02:51:13,62.456,-114.3525,61.32,67,75,12.66
103,Vostok,RU,2022-06-12 02:51:13,46.4856,135.8833,67.39,38,1,5.7
104,Fort Nelson,CA,2022-06-12 02:49:02,58.8053,-122.7002,67.59,40,40,3.44
105,Tezu,IN,2022-06-12 02:51:14,27.9167,96.1667,73.27,98,100,4.76
106,Malakal,SS,2022-06-12 02:48:35,9.5334,31.6605,76.44,66,93,3.65
107,Garowe,SO,2022-06-12 02:51:15,8.4054,48.4845,76.01,67,100,24.07
108,Husavik,IS,2022-06-12 02:51:16,66.0449,-17.3389,42.89,99,100,9.26
109,Woodstock,CA,2022-06-12 02:47:30,43.1334,-80.7497,65.43,90,92,7.0
110,Carnarvon,AU,2022-06-12 02:51:17,-24.8667,113.6333,72.57,60,50,11.52
111,Kondoa,TZ,2022-06-12 02:51:17,-4.9,35.7833,55.81,95,27,3.78
112,Ajdabiya,LY,2022-06-12 02:51:17,30.7554,20.2263,70.74,79,0,10.07
113,Srednekolymsk,RU,2022-06-12 02:51:18,67.45,153.6833,69.84,31,39,8.46
114,Bethel,US,2022-06-12 02:51:18,41.3712,-73.414,64.9,86,0,0.0
115,Asfi,MA,2022-06-12 02:51:19,32.2994,-9.2372,68.11,96,51,7.61
116,Pangnirtung,CA,2022-06-12 02:51:19,66.1451,-65.7125,30.83,98,96,2.51
117,Kasamwa,TZ,2022-06-12 02:51:19,-2.85,32.4333,64.83,77,99,4.03
118,Byron Bay,AU,2022-06-12 02:50:17,-28.65,153.6167,68.7,37,86,9.04
119,Sola,VU,2022-06-12 02:51:20,-13.8833,167.55,80.78,77,22,9.42
120,Mount Gambier,AU,2022-06-12 02:51:21,-37.8333,140.7667,51.71,93,75,18.41
121,Walvis Bay,NA,2022-06-12 02:51:21,-22.9575,14.5053,65.35,39,0,9.22
122,Kapaa,US,2022-06-12 02:51:21,22.0752,-159.319,79.12,81,40,16.11
123,Pavino,RU,2022-06-12 02:51:22,59.1139,46.1414,48.2,61,0,7.94
124,Acarau,BR,2022-06-12 02:51:22,-2.8856,-40.12,75.6,84,27,8.86
125,Werda,BW,2022-06-12 02:51:23,-25.2667,23.2833,48.79,59,1,9.78
126,Northam,GB,2022-06-12 02:51:23,51.0333,-4.2167,55.62,88,24,10.36
127,Hovd,MN,2022-06-12 02:51:23,48.0056,91.6419,75.63,24,1,3.29
128,Viedma,AR,2022-06-12 02:51:24,-40.8135,-62.9967,50.43,42,78,10.69
129,Geraldton,AU,2022-06-12 02:51:24,-28.7667,114.6,64.81,94,100,14.97
130,Hilo,US,2022-06-12 02:49:48,19.7297,-155.09,79.29,85,100,11.5
131,Nikolskoye,RU,2022-06-12 02:51:30,59.7035,30.7861,64.71,78,100,3.49
132,Nola,IT,2022-06-12 02:51:30,40.922,14.5329,73.92,76,0,5.08
133,Hervey Bay,AU,2022-06-12 02:51:31,-25.2986,152.8535,63.64,44,97,12.01
134,Devils Lake,US,2022-06-12 02:51:31,48.1128,-98.8651,69.91,68,0,0.0
135,The Valley,AI,2022-06-12 02:51:32,18.217,-63.0578,82.26,82,32,20.36
136,San Patricio,US,2022-06-12 02:51:32,28.017,-97.5169,84.54,82,37,16.17
137,Salas,ES,2022-06-12 02:51:32,43.4118,-6.2602,58.77,99,100,4.72
138,Andilamena,MG,2022-06-12 02:51:33,-17.0167,48.5833,57.33,92,91,9.73
139,Avera,US,2022-06-12 02:51:33,33.194,-82.5271,79.56,74,53,8.3
140,Iqaluit,CA,2022-06-12 02:51:34,63.7506,-68.5145,42.53,65,75,17.27
141,Urumqi,CN,2022-06-12 02:51:34,43.801,87.6005,90.55,14,0,4.47
142,Provideniya,RU,2022-06-12 02:51:35,64.3833,-173.3,39.04,70,100,1.72
143,Anadyr,RU,2022-06-12 02:51:35,64.75,177.4833,41.5,70,20,17.9
144,Najran,SA,2022-06-12 02:51:35,17.4924,44.1277,75.85,14,6,4.54
145,Phonhong,LA,2022-06-12 02:51:36,18.5007,102.4166,84.76,73,98,0.49
146,Sechura,PE,2022-06-12 02:51:36,-5.5569,-80.8222,64.53,82,19,13.76
147,Shupiyan,IN,2022-06-12 02:51:36,33.7167,74.8333,64.69,57,50,3.09
148,Souillac,MU,2022-06-12 02:51:37,-20.5167,57.5167,68.38,100,75,3.44
149,Gamba,GA,2022-06-12 02:51:37,-2.65,10.0,73.94,93,0,2.66
150,Vanavara,RU,2022-06-12 02:51:38,60.34,102.2797,64.78,37,96,5.73
151,Qianan,CN,2022-06-12 02:51:38,44.9932,124.0581,72.03,64,100,12.59
152,Alice Springs,AU,2022-06-12 02:51:38,-23.7,133.8833,58.55,44,1,10.36
153,Havoysund,NO,2022-06-12 02:51:39,70.9963,24.6622,50.23,95,100,21.5
154,Waddan,LY,2022-06-12 02:51:39,29.1614,16.139,69.15,68,0,6.33
155,Dunda,TZ,2022-06-12 02:51:40,-8.1167,34.25,62.47,72,92,5.17
156,Tulun,RU,2022-06-12 02:51:40,54.5611,100.5792,73.76,41,48,7.63
157,Tagusao,PH,2022-06-12 02:51:40,9.1924,117.8141,86.38,61,89,3.11
158,Bowen,AU,2022-06-12 02:51:41,-20.0167,148.2333,67.8,37,100,5.46
159,Pevek,RU,2022-06-12 02:51:41,69.7008,170.3133,40.66,61,57,3.8
160,Gat,IL,2022-06-12 02:51:41,31.61,34.7642,80.4,29,0,3.71
161,Kavieng,PG,2022-06-12 02:51:42,-2.5744,150.7967,85.35,67,43,12.39
162,Chateaubelair,VC,2022-06-12 02:51:42,13.2833,-61.25,78.51,78,39,16.89
163,Kaitangata,NZ,2022-06-12 02:51:43,-46.2817,169.8464,45.66,73,100,4.03
164,Galashiels,GB,2022-06-12 02:51:43,55.6146,-2.807,51.69,82,94,18.1
165,Narsaq,GL,2022-06-12 02:51:43,60.9167,-46.05,44.11,91,100,2.28
166,Campo De Criptana,ES,2022-06-12 02:51:44,39.4046,-3.1249,69.42,37,27,12.71
167,Krasnoselkup,RU,2022-06-12 02:51:44,65.7,82.4667,71.62,39,48,23.87
168,Lasa,IT,2022-06-12 02:51:44,46.6166,10.7002,59.88,72,0,4.56
169,Maunabo,PR,2022-06-12 02:51:45,18.0072,-65.8993,82.24,81,93,15.43
170,Heze,CN,2022-06-12 02:51:45,35.2431,115.4411,89.04,30,97,9.6
171,Yar-Sale,RU,2022-06-12 02:51:46,66.8333,70.8333,54.99,82,100,19.1
172,Kaduqli,SD,2022-06-12 02:51:46,11.0167,29.7167,78.12,64,75,4.0
173,Maicao,CO,2022-06-12 02:51:46,11.3832,-72.2432,79.14,83,100,10.31
174,Deputatskiy,RU,2022-06-12 02:51:47,69.3,139.9,61.57,35,18,19.73
175,Maragogi,BR,2022-06-12 02:50:25,-9.0122,-35.2225,73.78,91,7,5.3
176,Kelvington,CA,2022-06-12 02:51:52,52.1667,-103.5343,59.23,74,86,3.67
177,Hualmay,PE,2022-06-12 02:51:53,-11.0964,-77.6139,62.55,84,15,9.35
178,Paramonga,PE,2022-06-12 02:51:53,-10.6667,-77.8333,62.92,86,22,9.51
179,Kodiak,US,2022-06-12 02:51:53,57.79,-152.4072,56.71,62,0,9.22
180,Vao,NC,2022-06-12 02:51:54,-22.6667,167.4833,70.54,81,100,13.96
181,Las Choapas,MX,2022-06-12 02:51:54,17.9333,-94.0833,76.84,89,0,2.77
182,Ostrovnoy,RU,2022-06-12 02:51:54,68.0531,39.5131,53.08,60,100,19.08
183,Rabo De Peixe,PT,2022-06-12 02:51:55,37.8,-25.5833,60.31,97,40,11.5
184,Caravelas,BR,2022-06-12 02:51:55,-17.7125,-39.2481,73.04,87,39,7.07
185,Panjakent,TJ,2022-06-12 02:51:56,39.4952,67.6093,68.77,62,100,2.37
186,Kahului,US,2022-06-12 02:51:56,20.8947,-156.47,84.22,66,40,28.77
187,Kinshasa,CD,2022-06-12 02:51:56,-4.3246,15.3215,71.92,83,0,6.91
188,Simoes,BR,2022-06-12 02:51:57,-7.5989,-40.8178,70.0,86,32,5.82
189,Lorengau,PG,2022-06-12 02:51:57,-2.0226,147.2712,85.57,65,96,10.51
190,Coihaique,CL,2022-06-12 02:48:11,-45.5752,-72.0662,27.21,93,100,1.14
191,Kruisfontein,ZA,2022-06-12 02:51:58,-34.0033,24.7314,63.55,27,49,15.55
192,Hillsboro,US,2022-06-12 02:51:58,45.5229,-122.9898,65.01,81,100,4.61
193,De-Kastri,RU,2022-06-12 02:51:58,51.4667,140.7833,60.01,59,12,9.04
194,Stornoway,GB,2022-06-12 02:51:59,58.2093,-6.3865,51.76,86,75,16.11
195,Sobolevo,RU,2022-06-12 02:51:59,54.4299,31.8996,57.04,96,2,6.26
196,Prince Rupert,CA,2022-06-12 02:52:00,54.3161,-130.3201,51.49,87,100,19.57
197,Preobrazheniye,RU,2022-06-12 02:52:00,42.9019,133.9064,58.32,80,77,7.4
198,College,US,2022-06-12 02:52:00,64.8569,-147.8028,70.0,35,75,10.36
199,Merritt Island,US,2022-06-12 02:51:31,28.5392,-80.672,77.09,89,75,6.91
200,Esperance,AU,2022-06-12 02:52:01,-33.8667,121.9,64.98,62,68,16.24
201,Saint-Leu,RE,2022-06-12 02:52:01,-21.15,55.2833,68.83,73,11,11.5
202,Araouane,ML,2022-06-12 02:52:02,18.9048,-3.5265,85.32,41,32,14.07
203,Saint-Philippe,RE,2022-06-12 02:52:02,-21.3585,55.7679,63.99,81,40,13.15
204,Henties Bay,NA,2022-06-12 02:52:02,-22.116,14.2845,64.24,55,0,2.84
205,Xichang,CN,2022-06-12 02:52:03,27.8964,102.2634,65.16,96,100,1.19
206,Katiola,CI,2022-06-12 02:52:04,8.1333,-5.1,74.03,95,99,6.31
207,Saskylakh,RU,2022-06-12 02:52:04,71.9167,114.0833,63.57,37,3,9.31
208,Meulaboh,ID,2022-06-12 02:52:05,4.1363,96.1285,75.31,88,100,4.16
209,Krasnyy Luch,UA,2022-06-12 02:52:05,48.1395,38.9371,67.01,81,79,7.38
210,Kutno,PL,2022-06-12 02:52:06,52.2306,19.3641,59.09,75,26,5.97
211,Nishihara,JP,2022-06-12 02:52:06,26.1842,127.7558,77.05,91,100,4.61
212,Marawi,PH,2022-06-12 02:52:07,7.9986,124.2928,82.02,60,41,4.76
213,Jiangkou,CN,2022-06-12 02:52:07,25.4872,119.1986,71.02,94,100,2.08
214,Yarada,IN,2022-06-12 02:52:08,17.65,83.2667,86.32,79,75,4.61
215,Ayabaca,PE,2022-06-12 02:52:08,-4.6398,-79.7149,48.13,91,85,4.09
216,Kamenka,RU,2022-06-12 02:52:09,51.3223,42.7678,62.42,82,58,6.53
217,Hermanus,ZA,2022-06-12 02:52:09,-34.4187,19.2345,54.81,49,69,7.38
218,Kaabong,UG,2022-06-12 02:52:10,3.4836,34.1492,61.84,74,1,6.26
219,Great Yarmouth,GB,2022-06-12 02:52:10,52.6083,1.7305,53.94,94,4,11.21
220,Hongjiang,CN,2022-06-12 02:52:11,27.11,109.9956,72.27,89,100,3.2
221,Chau Doc,VN,2022-06-12 02:52:16,10.7,105.1167,89.94,59,99,2.77
222,Tual,ID,2022-06-12 02:52:17,-5.6667,132.75,82.98,73,98,6.08
223,Baykit,RU,2022-06-12 02:52:17,61.67,96.37,67.48,38,100,9.71
224,Kedrovyy,RU,2022-06-12 02:52:18,56.1667,91.8167,64.81,86,100,4.14
225,Klaksvik,FO,2022-06-12 02:52:18,62.2266,-6.589,49.12,96,99,13.91
226,Saldanha,ZA,2022-06-12 02:52:18,-33.0117,17.9442,57.25,81,100,14.41
227,Larsnes,NO,2022-06-12 02:52:19,62.2028,5.5773,56.01,82,100,8.68
228,Derbent,RU,2022-06-12 02:52:19,42.0678,48.2899,68.56,61,6,7.05
229,Bereda,ES,2022-06-12 02:52:20,43.2686,-7.5406,62.42,99,100,6.42
230,Karratha,AU,2022-06-12 02:52:20,-20.7377,116.8463,78.58,56,45,16.58
231,Saint-Georges,GD,2022-06-12 02:52:21,12.0564,-61.7485,82.08,74,20,29.93
232,Ixtapa,MX,2022-06-12 02:52:21,20.7,-105.2,83.23,83,28,1.01
233,Leningradskiy,RU,2022-06-12 02:52:21,69.3833,178.4167,39.04,64,23,6.8
234,Mareeba,AU,2022-06-12 02:52:22,-17.0,145.4333,74.48,59,41,5.35
235,Easton,US,2022-06-12 02:52:23,40.6884,-75.2207,62.56,78,36,1.72
236,Booue,GA,2022-06-12 02:52:23,-0.0921,11.9385,71.73,98,13,2.53
237,Friockheim,GB,2022-06-12 02:52:23,56.6378,-2.6636,51.35,76,100,15.73
238,Stykkisholmur,IS,2022-06-12 02:52:24,65.0757,-22.7297,44.31,86,99,9.95
239,San Carlos,VE,2022-06-12 02:52:24,9.6612,-68.5827,73.69,94,99,2.62
240,Kenitra,MA,2022-06-12 02:52:25,34.261,-6.5802,72.36,84,100,2.84
241,Wicklow,IE,2022-06-12 02:52:25,53.0,-6.4167,48.07,93,81,9.71
242,Elko,US,2022-06-12 02:52:25,41.0002,-115.5012,80.62,29,8,8.57
243,Wilkie,CA,2022-06-12 02:52:26,52.4168,-108.7014,64.78,65,62,6.33
244,Katangli,RU,2022-06-12 02:52:26,51.7102,143.2326,53.96,73,39,10.8
245,Arroio Grande,BR,2022-06-12 02:52:26,-32.2375,-53.0869,42.71,49,0,13.62
246,Karlskrona,SE,2022-06-12 02:52:27,56.1616,15.5866,50.45,90,54,8.77
247,Chernyshevskiy,RU,2022-06-12 02:52:27,63.0128,112.4714,50.05,64,86,7.11
248,Krasnosilka,UA,2022-06-12 02:52:28,46.6226,30.7742,66.58,78,90,11.01
249,Seymchan,RU,2022-06-12 02:52:28,62.8833,152.4333,52.09,56,96,7.54
250,Bozoum,CF,2022-06-12 02:52:29,6.3193,16.3799,66.78,95,33,4.14
251,Mahebourg,MU,2022-06-12 02:52:29,-20.4081,57.7,68.29,100,75,3.44
252,Bolshoye Nagatkino,RU,2022-06-12 02:52:29,54.5196,47.9679,54.27,85,2,8.25
253,Si Sa Ket,TH,2022-06-12 02:52:30,14.8333,104.3333,90.88,57,96,5.77
254,Alta Floresta,BR,2022-06-12 02:52:30,-9.8756,-56.0861,68.74,77,60,3.11
255,Antofagasta,CL,2022-06-12 02:52:24,-23.65,-70.4,56.48,73,34,4.81
256,Jizan,SA,2022-06-12 02:52:31,17.3333,42.6667,85.14,65,57,1.03
257,Constitucion,CL,2022-06-12 02:52:31,-35.3333,-72.4167,49.91,71,98,2.37
258,Aksu,CN,2022-06-12 02:52:31,41.1231,80.2644,88.61,15,54,9.95
259,Puertollano,ES,2022-06-12 02:52:32,38.6871,-4.1073,72.09,29,84,2.44
260,Aiken,US,2022-06-12 02:52:32,33.5835,-81.5998,79.93,77,0,10.36
261,North Platte,US,2022-06-12 02:52:31,41.1239,-100.7654,80.49,60,0,11.01
262,Cherskiy,RU,2022-06-12 02:52:33,68.75,161.3,69.55,21,41,10.98
263,Adrar,MR,2022-06-12 02:52:33,20.5022,-10.0711,88.84,16,57,10.71
264,Praia,CV,2022-06-12 02:51:00,14.9215,-23.5087,73.94,78,20,10.36
265,Lewiston,US,2022-06-12 02:52:34,44.1003,-70.2148,62.38,93,0,0.0
266,Upernavik,GL,2022-06-12 02:52:34,72.7868,-56.1549,27.68,84,100,16.06
267,Presidente Prudente,BR,2022-06-12 02:52:39,-22.1256,-51.3889,51.35,76,0,4.61
268,Padang,ID,2022-06-12 02:52:40,-0.9492,100.3543,77.05,79,100,4.36
269,Lahaina,US,2022-06-12 02:52:40,20.8783,-156.6825,84.2,86,15,14.92
270,Amazar,RU,2022-06-12 02:52:40,53.858,120.875,76.71,36,100,3.94
271,Shelburne,CA,2022-06-12 02:51:15,44.0787,-80.2041,58.35,92,100,2.77
272,Wattegama,LK,2022-06-12 02:52:41,6.7989,81.4808,82.2,64,100,6.82
273,Cururupu,BR,2022-06-12 02:48:38,-1.8283,-44.8683,74.1,96,96,2.53
